Forcing comandline simulator run, as run of multiple tests was requested
Reading pref.tcl

# 2025.3

# do start.tcl  -run_multiple_tests
# 1.5
# build
# ucdb
#  run_on_error $errorInfo 
# 1
# QuestaSim-64 vcom 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 10:20:56 on Apr 26,2026
# vcom -explicit -93 -source "+cover=sbcef" -nowarn 13 -work work ../rtl/timer_fvs.vhd 
# ** Note: (vcom-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity timer
# -- Compiling architecture RTL of timer
# End time: 10:20:56 on Apr 26,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 10:20:56 on Apr 26,2026
# vlog -sv -source -work work "+incdir+test_parameters.sv" test_parameters.sv 
# ** Note: (vlog-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# -- Compiling package sv_param_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) test_parameters.sv(4): Using implicit +incdir+/mnt/data/tools/questa/questasim.2025/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# Top level modules:
# 	--none--
# End time: 10:20:57 on Apr 26,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 10:20:57 on Apr 26,2026
# vlog -sv -source -work work "+incdir+agents/./" agents/./sv_agent_pkg.sv 
# ** Note: (vlog-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# -- Compiling package sv_timer_t_agent_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package sv_param_pkg
# ** Note: (vlog-2286) agents/./sv_agent_pkg.sv(5): Using implicit +incdir+/mnt/data/tools/questa/questasim.2025/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# Top level modules:
# 	--none--
# End time: 10:20:57 on Apr 26,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 10:20:57 on Apr 26,2026
# vlog -sv -source -work work "+incdir+golden_model/" golden_model/sv_golden_model_pkg.sv 
# ** Note: (vlog-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# -- Compiling package sv_timer_t_gm_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package sv_param_pkg
# -- Importing package sv_timer_t_agent_pkg
# ** Note: (vlog-2286) golden_model/sv_golden_model_pkg.sv(6): Using implicit +incdir+/mnt/data/tools/questa/questasim.2025/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# Top level modules:
# 	--none--
# End time: 10:20:58 on Apr 26,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 10:20:58 on Apr 26,2026
# vlog -sv -source -work work "+incdir+regmodel/" regmodel/registers_pkg.sv 
# ** Note: (vlog-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# -- Compiling package registers_pkg
# ** Note: (vlog-2286) regmodel/registers_pkg.sv(3): Using implicit +incdir+/mnt/data/tools/questa/questasim.2025/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package sv_timer_t_agent_pkg
# -- Importing package sv_param_pkg
# 
# Top level modules:
# 	--none--
# End time: 10:20:59 on Apr 26,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 10:20:59 on Apr 26,2026
# vlog -sv -source -work work "+incdir+env_lib/./" env_lib/./sv_env_pkg.sv 
# ** Note: (vlog-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# -- Compiling package sv_timer_t_env_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package sv_param_pkg
# -- Importing package sv_timer_t_agent_pkg
# -- Importing package sv_timer_t_gm_pkg
# -- Importing package registers_pkg
# ** Note: (vlog-2286) env_lib/./sv_env_pkg.sv(8): Using implicit +incdir+/mnt/data/tools/questa/questasim.2025/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# Top level modules:
# 	--none--
# End time: 10:21:00 on Apr 26,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 10:21:00 on Apr 26,2026
# vlog -sv -source -work work "+incdir+test_lib/./" test_lib/./sv_test_pkg.sv 
# ** Note: (vlog-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# -- Compiling package sv_timer_t_test_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package sv_param_pkg
# -- Importing package sv_timer_t_agent_pkg
# -- Importing package sv_timer_t_gm_pkg
# -- Importing package sv_timer_t_env_pkg
# -- Importing package registers_pkg
# ** Note: (vlog-2286) test_lib/./sv_test_pkg.sv(9): Using implicit +incdir+/mnt/data/tools/questa/questasim.2025/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# Top level modules:
# 	--none--
# End time: 10:21:00 on Apr 26,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 10:21:00 on Apr 26,2026
# vlog -sv -source -work work "+incdir+agents/./" agents/./ifc.sv 
# ** Note: (vlog-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# ** Note: (vlog-2286) agents/./ifc.sv(1): Using implicit +incdir+/mnt/data/tools/questa/questasim.2025/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package ifc_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package sv_param_pkg
# -- Importing package sv_timer_t_agent_pkg
# -- Compiling interface itimer_itf
# -- Compiling interface dut_internal_if
# 
# Top level modules:
# 	--none--
# End time: 10:21:01 on Apr 26,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 10:21:01 on Apr 26,2026
# vlog -sv -source -work work "+incdir+abv/./" abv/./abv_timer.sv 
# ** Note: (vlog-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# ** Note: (vlog-2286) abv/./abv_timer.sv(1): Using implicit +incdir+/mnt/data/tools/questa/questasim.2025/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package abv_timer_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package sv_param_pkg
# -- Compiling module abv_timer
# 
# Top level modules:
# 	abv_timer
# End time: 10:21:02 on Apr 26,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.3 Compiler 2025.09 Sep 15 2025
# Start time: 10:21:02 on Apr 26,2026
# vlog -sv -source -work work "+incdir+top_level.sv" top_level.sv 
# ** Note: (vlog-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# -- Compiling module top
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package sv_param_pkg
# -- Importing package sv_timer_t_agent_pkg
# -- Importing package sv_timer_t_env_pkg
# -- Importing package sv_timer_t_gm_pkg
# -- Importing package registers_pkg
# -- Importing package sv_timer_t_test_pkg
# 
# Top level modules:
# 	top
# End time: 10:21:03 on Apr 26,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# ** Note: (vsim-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# vsim -voptargs="-access=rw+/. +acc=a" -suppress 12130 -assertdebug -coverage -t 1ps -lib work top "+UVM_TESTNAME=timer_t_test" 
# Start time: 10:21:03 on Apr 26,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility. The +acc switch would be deprecated in a future release.
# ** Note: (vopt-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# ** Note: (vlog-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# ** Note: (vlog-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Sim-64
# //  Version 2025.3 linux_x86_64 Sep 15 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.itimer_itf(fast)
# Loading work.dut_internal_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.sv_param_pkg(fast)
# Loading work.sv_timer_t_agent_pkg(fast)
# Loading work.ifc_sv_unit(fast)
# Loading work.registers_pkg(fast)
# Loading work.sv_timer_t_gm_pkg(fast)
# Loading work.sv_timer_t_env_pkg(fast)
# Loading work.sv_timer_t_test_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading verilog.vl_resolve(body)
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading verilog.vl_types(body)
# Loading work.timer(rtl)#1
# Loading work.abv_timer_sv_unit(fast)
# Loading work.abv_timer(fast)
# Loading work.dut_internal_if(fast__2)
# Loading /mnt/data/tools/questa/questasim.2025/uvm-1.1d/linux_x86_64/uvm_dpi.so
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0 ns: reporter [RNTST] Running test timer_t_test...
# include_coverage not located
#   did you mean recording_detail?
# ** Warning: In instance '\/sv_timer_t_agent_pkg::timer_t_coverage::FunctionalCoverage ' the 'option.per_instance' is set to '0' (false). Assignment to members 'weight', 'goal' and 'comment' of 'option' would not have any effect.
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 180 ns: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env_lib/.//scoreboard.svh(83) @ 180 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [FINAL STATUS] The result for timer VERIFICATION is OK, 0/17 , mismatches!
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :    5
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [FINAL STATUS]     1
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# ** Note: $finish    : /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 180 ns  Iteration: 64  Instance: /top
# Break in Task uvm_root::run_test at /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# Stopped at /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# 
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 10:21:11 on Apr 26,2026, Elapsed time: 0:00:08
# Errors: 0, Warnings: 2
# ** Note: (vsim-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# vsim -voptargs="-access=rw+/. +acc=a" -suppress 12130 -assertdebug -coverage -t 1ps -lib work top "+UVM_TESTNAME=random_t_test" 
# Start time: 10:21:11 on Apr 26,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.itimer_itf(fast)
# Loading work.dut_internal_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.sv_param_pkg(fast)
# Loading work.sv_timer_t_agent_pkg(fast)
# Loading work.ifc_sv_unit(fast)
# Loading work.registers_pkg(fast)
# Loading work.sv_timer_t_gm_pkg(fast)
# Loading work.sv_timer_t_env_pkg(fast)
# Loading work.sv_timer_t_test_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading verilog.vl_resolve(body)
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading verilog.vl_types(body)
# Loading work.timer(rtl)#1
# Loading work.abv_timer_sv_unit(fast)
# Loading work.abv_timer(fast)
# Loading work.dut_internal_if(fast__2)
# Loading /mnt/data/tools/questa/questasim.2025/uvm-1.1d/linux_x86_64/uvm_dpi.so
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0 ns: reporter [RNTST] Running test random_t_test...
# include_coverage not located
#   did you mean recording_detail?
# ** Warning: In instance '\/sv_timer_t_agent_pkg::timer_t_coverage::FunctionalCoverage ' the 'option.per_instance' is set to '0' (false). Assignment to members 'weight', 'goal' and 'comment' of 'option' would not have any effect.
# UVM_ERROR abv/./abv_timer.sv(86) @ 60 ns: reporter [ABV] OOR response not generated for invalid address
# UVM_ERROR abv/./abv_timer.sv(86) @ 80 ns: reporter [ABV] OOR response not generated for invalid address
# UVM_ERROR abv/./abv_timer.sv(86) @ 90 ns: reporter [ABV] OOR response not generated for invalid address
# UVM_ERROR abv/./abv_timer.sv(86) @ 100 ns: reporter [ABV] OOR response not generated for invalid address
# UVM_ERROR abv/./abv_timer.sv(86) @ 110 ns: reporter [ABV] OOR response not generated for invalid address
# UVM_ERROR abv/./abv_timer.sv(86) @ 120 ns: reporter [ABV] OOR response not generated for invalid address
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 130 ns: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env_lib/.//scoreboard.svh(83) @ 130 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [FINAL STATUS] The result for timer VERIFICATION is OK, 0/12 , mismatches!
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :    5
# UVM_WARNING :    0
# UVM_ERROR :    6
# UVM_FATAL :    0
# ** Report counts by id
# [ABV]     6
# [FINAL STATUS]     1
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# ** Note: $finish    : /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 130 ns  Iteration: 64  Instance: /top
# Break in Task uvm_root::run_test at /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# Stopped at /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# 
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 10:21:12 on Apr 26,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 1
# ** Note: (vsim-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# vsim -voptargs="-access=rw+/. +acc=a" -suppress 12130 -assertdebug -coverage -t 1ps -lib work top "+UVM_TESTNAME=autorestart_t_test" 
# Start time: 10:21:12 on Apr 26,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.itimer_itf(fast)
# Loading work.dut_internal_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.sv_param_pkg(fast)
# Loading work.sv_timer_t_agent_pkg(fast)
# Loading work.ifc_sv_unit(fast)
# Loading work.registers_pkg(fast)
# Loading work.sv_timer_t_gm_pkg(fast)
# Loading work.sv_timer_t_env_pkg(fast)
# Loading work.sv_timer_t_test_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading verilog.vl_resolve(body)
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading verilog.vl_types(body)
# Loading work.timer(rtl)#1
# Loading work.abv_timer_sv_unit(fast)
# Loading work.abv_timer(fast)
# Loading work.dut_internal_if(fast__2)
# Loading /mnt/data/tools/questa/questasim.2025/uvm-1.1d/linux_x86_64/uvm_dpi.so
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0 ns: reporter [RNTST] Running test autorestart_t_test...
# include_coverage not located
